#V3.30
#data file constructed by hand by Matt Smith 8/2019
#_observed data: 
1950 #_styr
2014 #_endyr
1 #_nseas
12 #_months/season
2 #subseason
1 #_spawn_month
1 # number of sexes
14 #_Nages
1 #_N_areas
11 #_Nfleet and _Nsurveys
# fleet inputs
# Fleet type, Timing, Area, Catch units, Catch Mult., Fleet Names
1 -1 1 1 0 CM_E
1 -1 1 1 0 CM_W
1 -1 1 2 0 REC
2 -1 1 2 0 SMP_BYC
3 1 1 1 0 HB_E
3 1 1 1 0 HB_W
3 1 1 1 0 CM_E_IFQ
3 1 1 1 0 CM_W_IFQ
3 1 1 1 0 LARVAL
3 1 1 1 0 VIDEO
3 1 1 1 0 SEAMAP
#
#Extra Bycatch Fleet input
4 1 3 2011 2014 999 # not sure if we want option 1 or 2 for column b of this input
#
#Catch
#Year Season Fleet Catch SE
#-999 1 1 0 0.05
1950	1	1	1	0.05
1951	1	1	1.99	0.05
1952	1	1	2.99	0.05
1953	1	1	3.98	0.05
1954	1	1	4.98	0.05
1955	1	1	5.98	0.05
1956	1	1	6.97	0.05
1957	1	1	7.97	0.05
1958	1	1	8.97	0.05
1959	1	1	9.96	0.05
1960	1	1	10.96	0.05
1961	1	1	11.95	0.05
1962	1	1	12.95	0.05
1963	1	1	13.95	0.05
1964	1	1	15.26	0.05
1965	1	1	15.15	0.05
1966	1	1	7.9	    0.05
1967	1	1	16.01	0.05
1968	1	1	31.82	0.05
1969	1	1	40.53	0.05
1970	1	1	37.81	0.05
1971	1	1	41.29	0.05
1972	1	1	36.45	0.05
1973	1	1	61.48	0.05
1974	1	1	58.35	0.05
1975	1	1	126.98	0.05
1976	1	1	111.57	0.05
1977	1	1	151.22	0.05
1978	1	1	129.98	0.05
1979	1	1	99.08	0.05
1980	1	1	72.42	0.05
1981	1	1	105.02	0.05
1982	1	1	108.57	0.05
1983	1	1	171.33	0.05
1984	1	1	241.32	0.05
1985	1	1	304.88	0.05
1986	1	1	312.81	0.05
1987	1	1	242.45	0.05
1988	1	1	222.91	0.05
1989	1	1	217.18	0.05
1990	1	1	517.41	0.05
1991	1	1	420.91	0.05
1992	1	1	538.57	0.05
1993	1	1	743.03	0.05
1994	1	1	712.51	0.05
1995	1	1	678.87	0.05
1996	1	1	523.97	0.05
1997	1	1	469.46	0.05
1998	1	1	365.3	0.05
1999	1	1	416.7	0.05
2000	1	1	315.59	0.05
2001	1	1	362.53	0.05
2002	1	1	452.12	0.05
2003	1	1	523.3	0.05
2004	1	1	420.92	0.05
2005	1	1	444.31	0.05
2006	1	1	505.42	0.05
2007	1	1	527.65	0.05
2008	1	1	810.03	0.05
2009	1	1	1274.05	0.05
2010	1	1	598.81	0.05
2011	1	1	1102.13	0.05
2012	1	1	720.63	0.05
2013	1	1	416.09	0.05
2014	1	1	346.69	0.05
#-999 1 2 0 0.05
1950	1	2	0.73	0.05
1951	1	2	1.46	0.05
1952	1	2	2.19	0.05
1953	1	2	2.92	0.05
1954	1	2	3.65	0.05
1955	1	2	4.38	0.05
1956	1	2	5.11	0.05
1957	1	2	5.84	0.05
1958	1	2	6.57	0.05
1959	1	2	7.3	0.05
1960	1	2	8.03	0.05
1961	1	2	8.76	0.05
1962	1	2	9.49	0.05
1963	1	2	10.22	0.05
1964	1	2	10.67	0.05
1965	1	2	9.42	0.05
1966	1	2	3.02	0.05
1967	1	2	7.15	0.05
1968	1	2	22.81	0.05
1969	1	2	12.29	0.05
1970	1	2	20.14	0.05
1971	1	2	21.8	0.05
1972	1	2	21.1	0.05
1973	1	2	24.92	0.05
1974	1	2	30.31	0.05
1975	1	2	49.59	0.05
1976	1	2	27.44	0.05
1977	1	2	88.51	0.05
1978	1	2	74.05	0.05
1979	1	2	99.99	0.05
1980	1	2	67.34	0.05
1981	1	2	52.46	0.05
1982	1	2	66.45	0.05
1983	1	2	73.37	0.05
1984	1	2	384.78	0.05
1985	1	2	334.57	0.05
1986	1	2	425.94	0.05
1987	1	2	455.15	0.05
1988	1	2	449.83	0.05
1989	1	2	454.87	0.05
1990	1	2	436.21	0.05
1991	1	2	366.4	0.05
1992	1	2	476.53	0.05
1993	1	2	463.24	0.05
1994	1	2	471.8	0.05
1995	1	2	296.76	0.05
1996	1	2	295.68	0.05
1997	1	2	486.52	0.05
1998	1	2	406.03	0.05
1999	1	2	497.89	0.05
2000	1	2	343.93	0.05
2001	1	2	410.11	0.05
2002	1	2	453.47	0.05
2003	1	2	571.01	0.05
2004	1	2	552.27	0.05
2005	1	2	401.91	0.05
2006	1	2	288.56	0.05
2007	1	2	548.36	0.05
2008	1	2	458.62	0.05
2009	1	2	444.34	0.05
2010	1	2	356.68	0.05
2011	1	2	329.52	0.05
2012	1	2	371.01	0.05
2013	1	2	226.29	0.05
2014	1	2	271.67	0.05
#-999 1 3 0 0.15
1950	1	3	6.03	0.15
1951	1	3	12.07	0.15
1952	1	3	18.1	0.15
1953	1	3	24.13	0.15
1954	1	3	30.17	0.15
1955	1	3	36.2	0.15
1956	1	3	42.23	0.15
1957	1	3	48.26	0.15
1958	1	3	54.3	0.15
1959	1	3	60.33	0.15
1960	1	3	66.36	0.15
1961	1	3	72.4	0.15
1962	1	3	78.43	0.15
1963	1	3	84.46	0.15
1964	1	3	90.5	0.15
1965	1	3	96.53	0.15
1966	1	3	102.56	0.15
1967	1	3	108.59	0.15
1968	1	3	114.63	0.15
1969	1	3	120.66	0.15
1970	1	3	126.69	0.15
1971	1	3	132.73	0.15
1972	1	3	138.76	0.15
1973	1	3	144.79	0.15
1974	1	3	150.83	0.15
1975	1	3	156.86	0.15
1976	1	3	162.89	0.15
1977	1	3	168.92	0.15
1978	1	3	174.96	0.15
1979	1	3	180.99	0.15
1980	1	3	187.02	0.15
1981	1	3	194.36	0.15
1982	1	3	591.2	0.15
1983	1	3	170.86	0.15
1984	1	3	240.47	0.15
1985	1	3	414.88	0.15
1986	1	3	992.11	0.15
1987	1	3	1033.52	0.15
1988	1	3	1385.55	0.15
1989	1	3	866.96	0.15
1990	1	3	1164.61	0.15
1991	1	3	1148.51	0.15
1992	1	3	1365.73	0.15
1993	1	3	1198.84	0.15
1994	1	3	982.38	0.15
1995	1	3	1216.1	0.15
1996	1	3	580.19	0.15
1997	1	3	612.02	0.15
1998	1	3	309.98	0.15
1999	1	3	421.77	0.15
2000	1	3	330.47	0.15
2001	1	3	631.77	0.15
2002	1	3	521.71	0.15
2003	1	3	604.38	0.15
2004	1	3	828.28	0.15
2005	1	3	625.45	0.15
2006	1	3	543.88	0.15
2007	1	3	502.08	0.15
2008	1	3	530.48	0.15
2009	1	3	727.98	0.15
2010	1	3	432.57	0.15
2011	1	3	1130.42	0.15
2012	1	3	632.07	0.15
2013	1	3	1098.02	0.15
2014	1	3	1108.33	0.15
#-999 1 4 0 0.25
1950	1	4	0.001	0.25
1951	1	4	0.001	0.25
1952	1	4	0.001	0.25
1953	1	4	0.001	0.25
1954	1	4	0.001	0.25
1955	1	4	0.001	0.25
1956	1	4	0.001	0.25
1957	1	4	0.001	0.25
1958	1	4	0.001	0.25
1959	1	4	0.001	0.25
1960	1	4	0.001	0.25
1961	1	4	0.001	0.25
1962	1	4	0.001	0.25
1963	1	4	0.001	0.25
1964	1	4	0.001	0.25
1965	1	4	0.001	0.25
1966	1	4	0.001	0.25
1967	1	4	0.001	0.25
1968	1	4	0.001	0.25
1969	1	4	0.001	0.25
1970	1	4	0.001	0.25
1971	1	4	0.001	0.25
1972	1	4	0.001	0.25
1973	1	4	0.001	0.25
1974	1	4	0.001	0.25
1975	1	4	0.001	0.25
1976	1	4	0.001	0.25
1977	1	4	0.001	0.25
1978	1	4	0.001	0.25
1979	1	4	0.001	0.25
1980	1	4	0.001	0.25
1981	1	4	0.001	0.25
1982	1	4	0.001	0.25
1983	1	4	0.001	0.25
1984	1	4	0.001	0.25
1985	1	4	0.001	0.25
1986	1	4	0.001	0.25
1987	1	4	0.001	0.25
1988	1	4	0.001	0.25
1989	1	4	0.001	0.25
1990	1	4	0.001	0.25
1991	1	4	0.001	0.25
1992	1	4	0.001	0.25
1993	1	4	0.001	0.25
1994	1	4	0.001	0.25
1995	1	4	0.001	0.25
1996	1	4	0.001	0.25
1997	1	4	0.001	0.25
1998	1	4	0.001	0.25
1999	1	4	0.001	0.25
2000	1	4	0.001	0.25
2001	1	4	0.001	0.25
2002	1	4	0.001	0.25
2003	1	4	0.001	0.25
2004	1	4	0.001	0.25
2005	1	4	0.001	0.25
2006	1	4	0.001	0.25
2007	1	4	0.001	0.25
2008	1	4	0.001	0.25
2009	1	4	0.001	0.25
2010	1	4	0.001	0.25
2011	1	4	0.001	0.25
2012	1	4	0.001	0.25
2013	1	4	0.001	0.25
2014	1	4	0.001	0.25
-9999 0 0 0 0  # terminator for catch
#
# Indices
1 1 0 0
2 1 0 0
3 0 0 0
4 2 0 0 
5 0 0 0 
6 0 0 0
7 1 0 0
8 1 0 0 
9 30 0 0 
10 0 0 0
11 0 0 0
#
#_year	month	fleet	obs	err		
1993	7	1	1.036	0.1159	#	CM_E
1994	7	1	1.2518	0.0991	#	CM_E
1995	7	1	0.8942	0.1107	#	CM_E
1996	7	1	0.9462	0.0985	#	CM_E
1997	7	1	0.8821	0.104	#	CM_E
1998	7	1	0.8716	0.1049	#	CM_E
1999	7	1	0.9328	0.0964	#	CM_E
2000	7	1	0.7983	0.1121	#	CM_E
2001	7	1	0.8692	0.1059	#	CM_E
2002	7	1	0.9441	0.098	#	CM_E
2003	7	1	1.0013	0.0938	#	CM_E
2004	7	1	0.9802	0.101	#	CM_E
2005	7	1	1.2835	0.0987	#	CM_E
2006	7	1	1.3086	0.1096	#	CM_E
2007	7	7	0.3832	0.3744	#	CM_E_IFQ
2008	7	7	0.8444	0.3639	#	CM_E_IFQ
2009	7	7	0.8966	0.3575	#	CM_E_IFQ
2010	7	7	0.9106	0.3707	#	CM_E_IFQ
2011	7	7	1.3864	0.3664	#	CM_E_IFQ
2012	7	7	1.1867	0.3657	#	CM_E_IFQ
2013	7	7	1.1399	0.3738	#	CM_E_IFQ
2014	7	7	1.2521	0.379	#	CM_E_IFQ
1993	7	2	1.0614	0.3494	#	CM_W
1994	7	2	1.4628	0.2858	#	CM_W
1995	7	2	0.9335	0.2955	#	CM_W
1996	7	2	1.0168	0.2542	#	CM_W
1997	7	2	1.2941	0.1946	#	CM_W
1998	7	2	1.0179	0.2178	#	CM_W
1999	7	2	1.0543	0.1875	#	CM_W
2000	7	2	0.7217	0.2249	#	CM_W
2001	7	2	0.7649	0.236	#	CM_W
2002	7	2	1.0021	0.2048	#	CM_W
2003	7	2	1.262	0.1844	#	CM_W
2004	7	2	1.2453	0.1817	#	CM_W
2005	7	2	0.77	0.2142	#	CM_W
2006	7	2	0.3931	0.2668	#	CM_W
2007	7	8	0.8566	0.1478	#	CM_W_IFQ
2008	7	8	1.1096	0.1383	#	CM_W_IFQ
2009	7	8	1.3222	0.1337	#	CM_W_IFQ
2010	7	8	0.9995	0.1401	#	CM_W_IFQ
2011	7	8	1.412	0.1341	#	CM_W_IFQ
2012	7	8	0.8371	0.1301	#	CM_W_IFQ
2013	7	8	0.7096	0.1389	#	CM_W_IFQ
2014	7	8	0.7534	0.1393	#	CM_W_IFQ
1986	7	5	0.9458	0.2833	#	HB_E
1987	7	5	0.9618	0.2746	#	HB_E
1988	7	5	2.2947	0.188	#	HB_E
1989	7	5	1.3563	0.19	#	HB_E
1990	7	5	1.6752	0.1745	#	HB_E
1991	7	5	1.8035	0.1713	#	HB_E
1992	7	5	2.6598	0.1575	#	HB_E
1993	7	5	1.634	0.168	#	HB_E
1994	7	5	1.8505	0.1699	#	HB_E
1995	7	5	1.5456	0.1814	#	HB_E
1996	7	5	0.8898	0.1927	#	HB_E
1997	7	5	0.7708	0.1986	#	HB_E
1998	7	5	0.1785	0.2171	#	HB_E
1999	7	5	0.4144	0.2306	#	HB_E
2000	7	5	0.3449	0.2172	#	HB_E
2001	7	5	0.4242	0.2103	#	HB_E
2002	7	5	0.4593	0.2096	#	HB_E
2003	7	5	0.5558	0.2072	#	HB_E
2004	7	5	0.6248	0.2004	#	HB_E
2005	7	5	0.7951	0.2031	#	HB_E
2006	7	5	0.5359	0.2199	#	HB_E
2007	7	5	0.3547	0.2292	#	HB_E
2008	7	5	0.546	0.1973	#	HB_E
2009	7	5	0.6417	0.1957	#	HB_E
2010	7	5	0.7369	0.2119	#	HB_E
2011	7	5	0.8089	0.1934	#	HB_E
2012	7	5	0.5457	0.1889	#	HB_E
2013	7	5	0.6817	0.1558	#	HB_E
2014	7	5	0.6773	0.1626	#	HB_E
1986	7	6	1.781	0.1941	#	HB_W
1987	7	6	1.3278	0.2132	#	HB_W
1988	7	6	0.9853	0.1962	#	HB_W
1989	7	6	1.3234	0.1829	#	HB_W
1990	7	6	1.638	0.1936	#	HB_W
1991	7	6	1.0001	0.1817	#	HB_W
1992	7	6	0.9185	0.1657	#	HB_W
1993	7	6	1.181	0.1618	#	HB_W
1994	7	6	1.1146	0.1618	#	HB_W
1995	7	6	1.175	0.1705	#	HB_W
1996	7	6	0.8215	0.2166	#	HB_W
1997	7	6	0.6935	0.1771	#	HB_W
1998	7	6	0.7897	0.2009	#	HB_W
1999	7	6	0.7553	0.1962	#	HB_W
2000	7	6	0.5379	0.1892	#	HB_W
2001	7	6	0.8922	0.1745	#	HB_W
2002	7	6	1.0606	0.1763	#	HB_W
2003	7	6	0.6471	0.172	#	HB_W
2004	7	6	1.0959	0.169	#	HB_W
2005	7	6	1.2798	0.1857	#	HB_W
2006	7	6	0.7164	0.1782	#	HB_W
2007	7	6	1.5745	0.2922	#	HB_W
2008	7	6	0.3148	0.2247	#	HB_W
2009	7	6	0.2774	0.2115	#	HB_W
2010	7	6	1.0988	0.2188	#	HB_W
2011	7	6	1.2966	0.2481	#	HB_W
2012	7	6	0.8709	0.219	#	HB_W
2013	7	6	0.5993	0.3181	#	HB_W
2014	7	6	0.6155	0.1089	#	HB_W
1986	7	3	2.649	0.1737	#	REC
1987	7	3	1.1714	0.2885	#	REC
1988	7	3	1.27	0.2547	#	REC
1989	7	3	0.9305	0.3932	#	REC
1990	7	3	2.683	0.3005	#	REC
1991	7	3	1.7726	0.2255	#	REC
1992	7	3	1.726	0.1667	#	REC
1993	7	3	1.8783	0.2122	#	REC
1994	7	3	1.4905	0.2743	#	REC
1995	7	3	2.033	0.2988	#	REC
1996	7	3	0.9921	0.3406	#	REC
1997	7	3	0.4641	0.2449	#	REC
1998	7	3	0.3935	0.2212	#	REC
1999	7	3	0.409	0.1557	#	REC
2000	7	3	0.346	0.1583	#	REC
2001	7	3	0.3937	0.1578	#	REC
2002	7	3	0.3061	0.1607	#	REC
